# title: Числа

# А вот тебе пример, как из 14 строк кода получить 2597(без UGLY)

byte a = b = 0;

out 'inter two numbers: ';
in a, b;

out eol;
out a, ' + ', b, ' => ', a + b, eol;
out a, ' - ', b, ' => ', a - b, eol;
out a, ' * ', b, ' => ', a * b, eol;
out a, ' / ', b, ' => ', a / b, eol;
out a, ' % ', b, ' => ', a % b, eol;

out eol;
out a, ' == ', b, ' => ', a == b, eol;
out a, ' != ', b, ' => ', a != b, eol;
out a, ' > ', b, ' => ', a > b, eol;
out a, ' < ', b, ' => ', a < b, eol;

# И все опять-таки из-за ввода/вывода чисел.
# Потому что каждый out здесь выводит по три числа(a и b каждый раз переводит заново)
# Но оно, конечно же, прекрасно работает) И работает быстро

# Не советую вторым числом указывать ноль. Все из-за деления
# Можешь конечно попробовать. Но bf тебе не скажет, что на ноль делить нельзя. Он упорный)

# Еще я только недавно понял, что на ноль у меня все таки можно делить.
# Но только ноль. Получится, как ни странно, ноль
# Не хочу исправлять, пусть останется как особенность
